zinc_id,smiles,pChEMBL Value,dock_affinity(kcal/mol)
ZINC000006229828,O=C1Cc2cc3c(cc2N1)=NC(=O)C=3c1c(O)[nH]c2ccccc12,7.754521369934082,-9.6
ZINC000051026713,C(=C\NNc1nc2ccccc2[nH]1)\NN=C1N=c2ccccc2=N1,8.189312934875488,-8.9
ZINC000034517735,Nc1c(-c2ccccc2)nc(N2C=NNN2)c2c1C(=O)N=NC2=O,7.737162590026855,-8.8
ZINC000034019690,NS(=O)(=O)c1ccc2c(c1)/C(=C1\C=c3ccccc3=N1)NN2,8.231193542480469,-8.6
ZINC000034041319,NS(=O)(=O)c1ccc2c(c1)NN/C2=C1/C=c2ccccc2=N1,8.158153533935547,-8.4
ZINC000049436021,N#C[C@@H](C(=O)Cc1ccc2c(c1)CCC2)c1nc(N)nc(N)n1,7.724362373352051,-8.4
ZINC000001571412,Cc1cc2c(c3ccccc13)/C(=N/NC(=N)N)C(NNC(=N)N)=C2,8.576921463012695,-8.3
ZINC000048648328,Cc1noc2ncc(/C(O)=N/S(=O)(=O)c3cnn(C)c3)cc12,7.798574447631836,-8.2
ZINC000034004809,N=C1NN=C(NC(=O)NCc2ccncc2)/C1=C1/C=CSN1,8.481629371643066,-8.1
ZINC000038482733,O=C(NCc1cccnc1)c1cc(-c2c[nH]ccc2=O)nnc1O,7.877810478210449,-8.0
ZINC000030113633,N#Cc1nc(NC(=O)[C@H]2CCCN(c3cnccn3)C2)[nH]c1C#N,7.79325532913208,-8.0
ZINC000001725044,C/C(Oc1ccc(Cl)cc1)=C(\C=N\NC(=N)N)NNC(=N)N,8.039077758789062,-8.0
ZINC000054427324,Cc1cc(/C(O)=N/S(=O)(=O)c2ccc3c(c2)CC(=O)N3)[nH]n1,7.7830281257629395,-8.0
ZINC000001921090,O=C(CSc1nc2ccccc2[nH]1)Nc1cc(=O)[nH]c(=O)[nH]1,7.893669128417969,-8.0
ZINC000052470517,O=C(Nc1cnccn1)C1CCN(c2ncnc3[nH]cnc23)CC1,7.7358856201171875,-8.0
ZINC000035010083,O=C1c2ccccc2C(=O)N1C/C=C/Cn1ccc(=O)[nH]c1=O,7.760980129241943,-7.9
ZINC000048551882,O=C1Cc2cc(S(=O)(=O)/N=C(\O)c3ccn[nH]3)ccc2N1,7.768222808837891,-7.9
ZINC000049434742,N#C[C@@H](C(=O)Cc1c[nH]c2ccccc12)c1nc(N)nc(N)n1,7.987356662750244,-7.9
ZINC000049436020,N#C[C@H](C(=O)Cc1ccc2c(c1)CCC2)c1nc(N)nc(N)n1,7.724361896514893,-7.9
ZINC000049436866,N#C[C@H](C(=O)c1cc(=O)c2ccccc2o1)c1nc(N)nc(N)n1,8.519457817077637,-7.9
ZINC000049434740,N#C[C@H](C(=O)Cc1c[nH]c2ccccc12)c1nc(N)nc(N)n1,7.987356662750244,-7.8
ZINC000034052434,Cc1[nH]cnc1/C=C1\C(=O)Nc2ncnc(N3CCOCC3)c21,8.142128944396973,-7.8
ZINC000035029620,Cc1ccc(-n2cc(C(=O)NN)c(C(=O)NN)n2)cc1Cl,8.600988388061523,-7.8
ZINC000046902120,Cc1nc2c(C#N)cnn2c(O)c1CC(=O)Nc1ncccc1O,8.785237312316895,-7.8
ZINC000049436867,N#C[C@@H](C(=O)c1cc(=O)c2ccccc2o1)c1nc(N)nc(N)n1,8.519457817077637,-7.8
ZINC000049436560,Cc1cc(C(=O)[C@H](C#N)c2nc(N)nc(N)n2)c2c(C)noc2n1,8.328192710876465,-7.8
ZINC000054273196,Cn1cc(/C(N)=N/OCC(=O)Nc2cc(F)cc(F)c2)cn1,8.317312240600586,-7.7
ZINC000042342657,Cn1cc(/C(O)=N/S(=O)(=O)c2ccc3c(c2)CC(=O)N3)cn1,7.785331726074219,-7.6
ZINC000026266815,N#Cc1nc(NC(=O)Cc2ccc(NC(N)=O)cc2)[nH]c1C#N,7.7790679931640625,-7.6
ZINC000040769357,C[C@@H](O)CNC(=O)c1cc(NC(=O)Cc2ccccc2)n(C)n1,7.891804218292236,-7.6
ZINC000049436739,Cc1noc2ncc(C(=O)[C@H](C#N)c3nc(N)nc(N)n3)cc12,7.790689945220947,-7.6
ZINC000040769355,C[C@H](O)CNC(=O)c1cc(NC(=O)Cc2ccccc2)n(C)n1,7.891804218292236,-7.5
ZINC000049436559,Cc1cc(C(=O)[C@@H](C#N)c2nc(N)nc(N)n2)c2c(C)noc2n1,8.328192710876465,-7.5
ZINC000049436738,Cc1noc2ncc(C(=O)[C@@H](C#N)c3nc(N)nc(N)n3)cc12,7.790689945220947,-7.5
ZINC000043719810,C[C@H](O)CNC(=O)Nc1nc(-c2c[nH]c(C(N)=O)c2)cs1,7.989398956298828,-7.5
ZINC000049388530,CN(C)c1nc(N)nc([C@H](C#N)C(=O)c2cc(C3CC3)[nH]n2)n1,7.974524974822998,-7.4
ZINC000049436180,Cc1ccn2cc(C(=O)[C@@H](C#N)c3nc(N)nc(N)n3)nc2c1,8.175518989562988,-7.4
ZINC000050454899,C/C=C/C=C\C(=O)OCC(=O)Nc1cnn(CC(=O)NC)c1,7.7781195640563965,-7.4
ZINC000049436760,Cc1cc(C)n2ncc(C(=O)[C@@H](C#N)c3nc(N)nc(N)n3)c2n1,7.954691410064697,-7.4
ZINC000049436761,Cc1cc(C)n2ncc(C(=O)[C@H](C#N)c3nc(N)nc(N)n3)c2n1,7.954690933227539,-7.3
ZINC000038169212,C/C(NNC(=N)N)=C1/C(=O)N(c2ccc(C)cc2)C(=O)N=C1O,8.035757064819336,-7.3
ZINC000049436181,Cc1ccn2cc(C(=O)[C@H](C#N)c3nc(N)nc(N)n3)nc2c1,8.175518989562988,-7.3
ZINC000050985386,CC(C)N/C(O)=C(\C#N)C(=O)c1ccc2[nH]c(=O)c(=O)[nH]c2c1,7.785680294036865,-7.3
ZINC000038168139,C/C(NNC(=N)N)=C1/C(=O)N(Cc2ccccc2)C(=O)N=C1O,8.181543350219727,-7.2
ZINC000038180547,C/C(NNC(=N)N)=C1/C(=O)N(c2ccccc2C)C(=O)N=C1O,8.296573638916016,-7.2
ZINC000047963555,N#Cc1c(CCCNC(=O)C(=O)Nc2nccs2)n[nH]c1N,7.968803405761719,-7.2
ZINC000031845119,N#Cc1cnc(SCC(=O)Nc2nnc(C3CC3)o2)nc1N,8.112646102905273,-7.2
ZINC000001624424,COC(=O)/C(NNc1nnc(C)n1N)=C(/C#N)c1ccccc1,7.74492073059082,-7.1
ZINC000063533533,COC(=O)c1c(C)[nH]c(C(=O)NCC(=O)Nc2cn[nH]c2)c1C,7.970462799072266,-7.1
ZINC000034405475,O=C1Cc2ccc([nH]2)CC(=O)NCCc2ccc([nH]2)CCN1,7.716319561004639,-7.1
ZINC000049388481,CC(C)c1cc(C(=O)[C@@H](C#N)c2nc(N)nc(N(C)C)n2)n[nH]1,7.980035305023193,-7.1
ZINC000005661868,COc1ccc(C(=O)/C(C#N)=C2\NNC(N)=C2C#N)cc1OC,7.7913336753845215,-7.0
ZINC000049388484,CC(C)c1cc(C(=O)[C@H](C#N)c2nc(N)nc(N(C)C)n2)n[nH]1,7.980035305023193,-7.0
ZINC000059713056,Nc1nc(N)c(C(=O)/N=C/NNc2nccs2)nc1Cl,8.267005920410156,-7.0
ZINC000005411854,C/C(=C/N=N/C(=O)c1cnccn1)NNC(=O)c1cnccn1,8.73051929473877,-6.9
ZINC000038169952,C/C(NNC(=N)N)=C1/C(=O)N(C2CCCCC2)C(=O)N=C1O,7.794223785400391,-6.9
ZINC000038166236,C/C(NNC(=N)N)=C1/C(=O)N(c2ccccc2)C(=O)N=C1O,8.019317626953125,-6.9
ZINC000049435285,CC(=O)c1c(C)[nH]c(C(=O)[C@H](C#N)c2nc(N)nc(N)n2)c1C,7.97817850112915,-6.8
ZINC000049388526,CN(C)c1nc(N)nc([C@@H](C#N)C(=O)c2cc(C3CC3)[nH]n2)n1,7.974524974822998,-6.8
ZINC000033394312,NC(=O)Cn1cc(/C=C2\N=C(S)NC2=O)c2ccccc21,7.78965425491333,-6.8
ZINC000038170429,CC/C(NNC(=N)N)=C1/C(=O)N(c2ccccc2)C(=O)N=C1O,7.845422267913818,-6.8
ZINC000050878948,C=CCNC(=O)/C(C#N)=C(\O)CN(C)c1ncnc2[nH]cnc12,9.081643104553224,-6.8
ZINC000038160013,NC(=S)NN/C(=C1\N=c2ccccc2=NC1=O)c1ccccc1,7.962167739868164,-6.7
ZINC000050853672,C=CCN/C(O)=C(\C#N)C(=O)c1ccc2[nH]c(=O)c(=O)[nH]c2c1,7.884896755218506,-6.6
ZINC000049435283,CC(=O)c1c(C)[nH]c(C(=O)[C@@H](C#N)c2nc(N)nc(N)n2)c1C,7.97817850112915,-6.6
ZINC000039335042,N#Cc1cc(C#N)c(SCC(=O)Nc2nncs2)nc1N,8.6554536819458,-6.6
ZINC000051006303,CC(C)N/C(O)=C(\C#N)C(=O)CN(C)c1ncnc2[nH]cnc12,8.287654876708984,-6.6
ZINC000054452140,C[C@@H](Sc1nncs1)C(=O)[C@@H](C#N)c1nc(N)nc(N)n1,8.099430084228516,-6.6
ZINC000051348762,CNC(=O)/C(C#N)=C(\O)Cc1[nH]c(C(C)=O)c(C)c1C(=O)OC,8.178948402404785,-6.6
ZINC000051898219,CCc1nc(C)c(C(=O)[C@H](C#N)c2nc(N)nc(N)n2)s1,7.948913097381592,-6.5
ZINC000059214119,O=C(O)/C=C(\C(=O)O)c1ccc(/C(=C/C(=O)O)C(=O)O)cc1,7.870941162109375,-6.5
ZINC000053278183,N#CCc1c(C#N)c(N)nc(NNC(=O)c2ccco2)c1C#N,8.097285270690918,-6.4
ZINC000030113631,N#Cc1nc(NC(=O)[C@@H]2CCCN(c3cnccn3)C2)[nH]c1C#N,7.7932562828063965,-6.4
ZINC000043719812,C[C@@H](O)CNC(=O)Nc1nc(-c2c[nH]c(C(N)=O)c2)cs1,7.989398002624512,-6.4
ZINC000053854838,Cc1cc(NC(=O)CSc2nc(N)cc(N)c2C#N)n(C)n1,7.813665866851807,-6.4
ZINC000030564110,O=C(Cc1csc(NC(=O)C2CC2)n1)Nn1cnnc1S,7.846565246582031,-6.4
ZINC000049285882,N#C/C(C(=O)c1ccsc1)=C(/O)Cn1ccc(=O)[nH]c1=O,7.861767768859863,-6.4
ZINC000054758439,CCOC(=O)c1c[nH]nc1S(=O)(=O)/N=C(\O)c1ccn[nH]1,7.815261363983154,-6.4
ZINC000010350644,Cc1cc(NC(=O)CSc2ncc(C#N)c(N)n2)n(C)n1,7.915056228637695,-6.4
ZINC000051898218,CCc1nc(C)c(C(=O)[C@@H](C#N)c2nc(N)nc(N)n2)s1,7.948913097381592,-6.3
ZINC000054452138,C[C@H](Sc1nncs1)C(=O)[C@@H](C#N)c1nc(N)nc(N)n1,8.099430084228516,-6.3
ZINC000005816318,N#CCN(CC#N)C(=O)Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],8.290731430053711,-6.3
ZINC000034263346,N#CCCc1cc(=C(C#N)C#N)c(CCC#N)cc1=C(C#N)C#N,10.19611358642578,-6.2
ZINC000048294626,O=C(Cn1c(S)nnc1-c1cccs1)/N=c1/[nH]cc(O)[nH]1,8.422454833984375,-6.1
ZINC000052394336,C#CCN/C(O)=C(\C#N)C(=O)CCC(=O)Nc1nccs1,7.956017971038818,-6.1
ZINC000063876840,Cc1cc(S(N)(=O)=O)sc1C(=O)/N=c1/sccn1C,7.922773838043213,-6.1
ZINC000053278155,CN(C)c1cc[n+](-c2nc(N)c(C#N)c(CC#N)c2C#N)cc1,8.31544303894043,-6.0
ZINC000060582882,CN(CCC#N)C(=O)CSc1nc(N)c(C#N)cc1C#N,8.649531364440918,-6.0
ZINC000022032010,N#CCCN(CCC#N)C(=O)CSc1ncc(C#N)c(N)n1,9.34377098083496,-6.0
ZINC000055630297,N#CCSCC(=O)N1CCC(C(=O)Nc2cnccn2)CC1,7.785659313201904,-5.9
ZINC000001730312,CNC(=S)NN/C(C)=C\C/C=C(/C)NNC(=S)NC,8.429513931274414,-5.9
ZINC000055365945,C[C@@H](CN(CC(=O)NCC1CC1)C[C@@H](C)OCC#N)OCC#N,7.99897575378418,-5.8
ZINC000052459436,C[C@@H](Sc1nc(N)cc(N)c1C#N)C(=O)N(C)CCC#N,7.929081916809082,-5.7
ZINC000021542731,CCOC(=O)c1cc(C#N)c(SCC(=O)OCC#N)nc1N,9.056665420532228,-5.7
ZINC000052459435,C[C@H](Sc1nc(N)cc(N)c1C#N)C(=O)N(C)CCC#N,7.929081916809082,-5.6
ZINC000055365949,C[C@@H](CN(CC(=O)NCC1CC1)C[C@H](C)OCC#N)OCC#N,7.998975276947021,-5.4
ZINC000046025810,N#CCSCC(=O)OCC(=O)Nc1sccc1C(N)=O,7.854818820953369,-5.3
ZINC000055365947,C[C@H](CN(CC(=O)NCC1CC1)C[C@@H](C)OCC#N)OCC#N,7.99897575378418,-5.0
ZINC000001730275,CNC(=S)NN/C(C)=C\S/C=C(/C)NNC(=S)NC,8.246240615844727,-4.9
ZINC000058681658,N#CCSCC(=O)OCCCOC(=O)CSCC#N,8.866645812988281,-4.5
